Date,Close
2013-09-13,2012.38
2013-09-16,2011.55
2013-09-17,2004.75
2013-09-18,2006.01
2013-09-19,2007.15
2013-09-20,2006.75
2013-09-24,2014.83
2013-09-25,2012.65
2013-09-26,2014.53
2013-09-27,2020.26
2013-09-30,2030.96
2013-10-01,2024.19
2013-10-02,2024.67
2013-10-03,2015.77
2013-10-04,2013.35
2013-10-07,2020.07
2013-10-08,2045.36
2013-10-09,2050.82
2013-10-10,2052.68
2013-10-11,2056.27
2013-10-14,2058.54
2013-10-16,2084.16
2013-10-17,2085.74
2013-10-18,2088.92
2013-10-21,2094.36
2013-10-22,2090.06
2013-10-23,2087.33
2013-10-24,2104.51
2013-10-25,2094.7
2013-10-28,2094.37
2013-10-29,2095.28
2013-10-30,2093.48
2013-10-31,2099.88
2013-11-01,2120.18
2013-11-04,2127.52
2013-11-05,2135.51
2013-11-06,2132.4
2013-11-07,2131.59
2013-11-08,2126.58
2013-11-11,2129.72
2013-11-12,2126.93
2013-11-13,2131.74
2013-11-14,2132.1
2013-11-15,2127.79
2013-11-18,2118.94
2013-11-19,2117.49
2013-11-20,2121.52
2013-11-21,2129.65
2013-11-22,2132.01
2013-11-25,2125.28
2013-11-26,2126.4
2013-11-27,2123.67
2013-11-28,2125.36
2013-11-29,2123.75
2013-12-02,2123.68
2013-12-03,2123.47
2013-12-04,2124.36
2013-12-05,2129.69
2013-12-06,
2013-12-09,2125.71
2013-12-10,2125.71
2013-12-11,2126.01
2013-12-12,2125.8
2013-12-13,2130.87
2013-12-16,2130.66
2013-12-17,2134.77
2013-12-18,2134.79
2013-12-19,2135.18
2013-12-20,2146.91
2013-12-23,2138.25
2013-12-24,2146.02
2013-12-25,
2013-12-26,
2013-12-27,2142.79
2013-12-30,2143.14
2013-12-31,2145.2
2014-01-02,2145.2
2014-01-03,2152.54
2014-01-06,2159.62
2014-01-07,2181.48
2014-01-08,2188.51
2014-01-09,2190.86
2014-01-10,2184.82
2014-01-13,2178.32
2014-01-14,2170.6
2014-01-15,2181.8
2014-01-16,2184.3
2014-01-17,2186.94
2014-01-20,2204.91
2014-01-21,2207.87
2014-01-22,2217.1
2014-01-23,2218.05
2014-01-24,2218.23
2014-01-27,2220.13
2014-01-28,2229.89
2014-01-29,2233.43
2014-01-30,2242.24
2014-01-31,2255.52
2014-02-03,2317.74
2014-02-04,2357.94
2014-02-05,2416.52
2014-02-06,2418.17
2014-02-07,2425.27
2014-02-10,2419.81
2014-02-11,2417.43
2014-02-12,2431.29
2014-02-13,2424.13
2014-02-14,2430.43
2014-02-17,2429.65
2014-02-18,2427.84
2014-02-19,2433.58
2014-02-20,2437.3
2014-02-21,2439.2
2014-02-24,2434.27
2014-02-25,2427.6
2014-02-26,2423.55
2014-02-27,2423.55
2014-02-28,2420.91
2014-03-03,2421.45
2014-03-04,2419.69
2014-03-05,2420.62
2014-03-07,2419.38
2014-03-10,2417.04
2014-03-11,2416.08
2014-03-12,2411.14
2014-03-13,2396.21
2014-03-14,2403.27
2014-03-17,2402.47
2014-03-18,2391.55
2014-03-19,2389.94
2014-03-20,2385.67
2014-03-21,2388.74
2014-03-24,2386.81
2014-03-25,2389.19
2014-03-26,2387.51
2014-03-27,2390.61
2014-03-28,2386.39
2014-03-31,2386.34
2014-04-01,2387.84
2014-04-02,2385.32
2014-04-03,2375.85
2014-04-04,2381.87
2014-04-07,2371.41
2014-04-08,2350.12
2014-04-09,2339.36
2014-04-10,2337
2014-04-11,2333.05
2014-04-14,2310.63
2014-04-15,2284.22
2014-04-16,2284.24
2014-04-17,2272.4
2014-04-22,2274.16
2014-04-23,2286.24
2014-04-24,2280.01
2014-04-25,2276.12
2014-04-28,2259.91
2014-04-29,2255.88
2014-04-30,2255.27
2014-05-02,2255.2
2014-05-05,2255.87
2014-05-06,2255.4
2014-05-07,2247.67
2014-05-08,2248.53
2014-05-09,2247.01
2014-05-12,2241.3
2014-05-13,2233.51
2014-05-14,2223.01
2014-05-15,2240.91
2014-05-16,2246.05
2014-05-19,2247.62
2014-05-20,2244.1
2014-05-21,2244.08
2014-05-22,2249.55
2014-05-23,2243.7
2014-05-27,2266.81
2014-05-28,2275.2
2014-05-29,2308.96
2014-05-30,2319.12
2014-06-02,2324.35
2014-06-03,2323.62
2014-06-04,2327.85
2014-06-05,2334.52
2014-06-06,2343.98
2014-06-09,2362.67
2014-06-10,2361.58
2014-06-11,2354.73
2014-06-12,2359.93
2014-06-13,2358.73
2014-06-16,2359.65
2014-06-17,2361.42
2014-06-18,2354.16
2014-06-19,2354.49
2014-06-20,2356.8
2014-06-23,2368.83
2014-06-24,2367.87
2014-06-25,2370.33
2014-06-26,2346.02
2014-06-27,2352.45
2014-06-30,2373.38
2014-07-02,2372.96
2014-07-03,2377.59
2014-07-04,2392.68
2014-07-07,2382.88
2014-07-08,2387.38
2014-07-09,2387.55
2014-07-10,2372.69
2014-07-11,2365.72
2014-07-14,2370.51
2014-07-15,2357.65
2014-07-16,2338.36
2014-07-17,2342.15
2014-07-18,2332.62
2014-07-21,2322.4
2014-07-22,2318.2
2014-07-23,2310.1
2014-07-24,2295.37
2014-07-25,2294.03
2014-07-29,2306.67
2014-07-30,2299.91
2014-07-31,2300.35
2014-08-01,2301.05
2014-08-04,2285.9
2014-08-05,2285.51
2014-08-06,2278.98
2014-08-07,2275.75
2014-08-08,2266.48
2014-08-11,2268.16
2014-08-12,2259.65
2014-08-13,2241.16
2014-08-14,2240.89
2014-08-15,2216.52
2014-08-18,2221.65
2014-08-19,2220.44
2014-08-20,2208.27
2014-08-21,2211.26
2014-08-22,2212.28
2014-08-25,2202.55
2014-08-26,2201.54
2014-08-27,2200.98
2014-08-28,2198.08
2014-08-29,2200.18
2014-09-01,2198.87
2014-09-02,2204.87
2014-09-03,2205.83
2014-09-04,2201.91
2014-09-05,2217.25
2014-09-08,2199.01
2014-09-09,2202.1
2014-09-10,2207.88
2014-09-11,2216.82
2014-09-12,2233.7
2014-09-15,2241.84
2014-09-16,2257.99
2014-09-17,2270.5
2014-09-18,2287.94
2014-09-19,2286.67
2014-09-23,2283.59
2014-09-24,2275.6
2014-09-25,2263.92
2014-09-26,2254.2
2014-09-29,2249.16
2014-09-30,2239.68
2014-10-01,2219.55
2014-10-02,2211.48
2014-10-03,2222.53
2014-10-07,2222.53
2014-10-08,2221.85
2014-10-09,2221.73
2014-10-10,2223.13
2014-10-13,2229.59
2014-10-14,2230.65
2014-10-15,2229.36
2014-10-16,2236.64
2014-10-17,2216.87
2014-10-20,2214.28
2014-10-21,2222.57
2014-10-22,2221.66
2014-10-23,2220.45
2014-10-24,2226.37
2014-10-27,2225.34
2014-10-28,2222.54
2014-10-29,2244.15
2014-10-30,2249.27
2014-10-31,2249.27
2014-11-03,2235.23
2014-11-04,2230.94
2014-11-05,2229.13
2014-11-06,2228.39
2014-11-07,2228.85
2014-11-10,2231.73
2014-11-11,2232.57
2014-11-12,2248.07
2014-11-13,2257.02
2014-11-14,2260.17
2014-11-17,2262.14
2014-11-18,2264.67
2014-11-19,2272.09
2014-11-20,2278.91
2014-11-21,2284.97
2014-11-24,2266.81
2014-11-25,2272.41
2014-11-26,2278.14
2014-11-27,2279.77
2014-11-28,2266.92
2014-12-01,2269.64
2014-12-02,2281.52
2014-12-03,2286.36
2014-12-04,2300.11
2014-12-08,2306.81
2014-12-09,2311.37
2014-12-10,2303.15
2014-12-11,2307.52
2014-12-12,2306.73
2014-12-14,2305.48
2014-12-15,2305.48
2014-12-16,2305.44
2014-12-17,2307.17
2014-12-18,2307.81
2014-12-19,2297.72
2014-12-22,2298.03
2014-12-23,2301.72
2014-12-24,2286.11
2014-12-29,2286.11
2014-12-30,2260.59
2014-12-31,2261.02
2015-01-02,2287.32
2015-01-05,2282.46
2015-01-06,2274.18
2015-01-07,2272.42
2015-01-08,2272.42
2015-01-09,2261.09
2015-01-12,2260.14
2015-01-13,2259.78
2015-01-14,2228.43
2015-01-15,2228.48
2015-01-16,2233.39
2015-01-19,2225.73
2015-01-20,2220.32
2015-01-21,2216.03
2015-01-22,2208.02
2015-01-23,2183.24
2015-01-26,2183.68
2015-01-27,2164.06
2015-01-28,2166.76
2015-01-29,2161.14
2015-01-30,2173.95
2015-02-02,2155.66
2015-02-03,2143.5
2015-02-05,2143.68
2015-02-06,2149.8
2015-02-09,2155.95
2015-02-10,2145.59
2015-02-11,2150.66
2015-02-12,2149.52
2015-02-13,2149.11
2015-02-16,2152.66
2015-02-17,2151.21
2015-02-18,2154.07
2015-02-19,2153.64
2015-02-20,2158.4
2015-02-23,2161.31
2015-02-24,2163.97
2015-02-25,2162.71
2015-02-27,2177.95
2015-03-02,2179
2015-03-03,2177.9
2015-03-04,2176.96
2015-03-05,2173.46
2015-03-09,2179.17
2015-03-10,2177.47
2015-03-11,2178.87
2015-03-12,2182.13
2015-03-13,2189.46
2015-03-16,2191.15
2015-03-17,2194.27
2015-03-18,2185.24
2015-03-19,2195.29
2015-03-20,2190.84
2015-03-23,2194.09
2015-03-24,2195.47
2015-03-25,2206.38
2015-03-26,2206.11
2015-03-27,2212.22
2015-03-30,2215.31
2015-03-31,2220.37
2015-04-01,2227.73
2015-04-02,2230.54
2015-04-07,2224.43
2015-04-08,2237.46
2015-04-09,2218.07
2015-04-10,2222.61
2015-04-13,2222.41
2015-04-14,2233.37
2015-04-15,2232.59
2015-04-16,2262.96
2015-04-18,2270.45
2015-04-20,2249.51
2015-04-21,2250.29
2015-04-22,2251.24
2015-04-23,2259.4
2015-04-24,2262.76
2015-04-27,2259.05
2015-04-28,2263.79
2015-04-29,2268.53
2015-04-30,2272.77
2015-05-04,2272.26
2015-05-05,2272.26
2015-05-06,2290.59
2015-05-07,2273.03
2015-05-08,2255.03
2015-05-11,2276.02
2015-05-12,2281.14
2015-05-13,2301.02
2015-05-14,2301.02
2015-05-15,2307.71
2015-05-18,2320.02
2015-05-19,2316.17
2015-05-20,2317.33
2015-05-21,2337.61
2015-05-22,2360.76
2015-05-26,2362.04
2015-05-27,2361.02
2015-05-28,2362.28
2015-05-29,2362.63
2015-06-01,2356.84
2015-06-03,2365.09
2015-06-04,2365.09
2015-06-05,2369.44
2015-06-08,2373.7
2015-06-09,2386.51
2015-06-10,2380.78
2015-06-11,2360.43
2015-06-12,2359.43
2015-06-15,2363.81
2015-06-16,2360.66
2015-06-17,2382.07
2015-06-18,2377.66
2015-06-19,2368.85
2015-06-22,2366.08
2015-06-23,2371.62
2015-06-24,2369.67
2015-06-25,2370.62
2015-06-26,2369.3
2015-06-29,2371.15
2015-06-30,2352.23
2015-07-02,2342.79
2015-07-03,2341.59
2015-07-06,2348.67
2015-07-07,2346.79
2015-07-08,2337.61
2015-07-09,2331.79
2015-07-10,2338.72
2015-07-13,2335.08
2015-07-14,2320.75
2015-07-15,2294.06
2015-07-16,2295.57
2015-07-17,2290.4
2015-07-21,2274.62
2015-07-22,2251.14
2015-07-23,2273.91
2015-07-24,2275.34
2015-07-27,2263.44
2015-07-28,2254.85
2015-07-29,2246.51
2015-07-30,2218.63
2015-07-31,2198.33
2015-08-04,2181.48
2015-08-05,2179.92
2015-08-06,2175.63
2015-08-07,2175.3
2015-08-10,2170.32
2015-08-11,2168.2
2015-08-12,2171.57
2015-08-13,2168.5
2015-08-14,2148.77
2015-08-15,2148.77
2015-08-17,2156.68
2015-08-18,2155.49
2015-08-19,2155.65
2015-08-20,2152.85
2015-08-21,2164.22
2015-08-24,2169.66
2015-08-25,2152.59
2015-08-26,2147.97
2015-08-27,2144.08
2015-08-28,2155.43
2015-08-31,2154.77
2015-09-01,2152.36
2015-09-02,2109.57
2015-09-03,2101.45
2015-09-04,2100.42
2015-09-07,2094.09
2015-09-08,2104.05
2015-09-09,2094.7
2015-09-10,2089.03
2015-09-11,2088.39
2015-09-14,2081.18
2015-09-15,2073.43
2015-09-16,2070.49
2015-09-17,2061.96
2015-09-18,2049.18
2015-09-22,2039.23
2015-09-23,2039.07
2015-09-25,2039.12
2015-09-28,2037.29
2015-09-29,1996.99
2015-09-30,2009.52
2015-10-01,2000.12
2015-10-02,1999.92
2015-10-05,1998.83
2015-10-06,2000.22
2015-10-07,1991.86
2015-10-08,1995.31
2015-10-09,1984.11
2015-10-12,1985.4
2015-10-13,1993.38
2015-10-14,1993.38
2015-10-15,1986.83
2015-10-16,1987.85
2015-10-19,1990.65
2015-10-20,1988.91
2015-10-21,1989.81
2015-10-22,1987.88
2015-10-23,1987.37
2015-10-26,1986.31
2015-10-27,1986.1
2015-10-28,1986.1
2015-10-29,1987.36
2015-10-30,2013.22
2015-11-02,2014.29
2015-11-03,2014.29
2015-11-04,1985.05
2015-11-05,1983.74
2015-11-06,1984.22
2015-11-09,1984.02
2015-11-10,1978.96
2015-11-11,1979.28
2015-11-12,1978.35
2015-11-13,1974.09
2015-11-16,1963.34
2015-11-17,1968.32
2015-11-18,1967.7
2015-11-19,1969.58
2015-11-20,1972.64
2015-11-23,1973.13
2015-11-24,1969.96
2015-11-25,1975.66
2015-11-26,1975.66
2015-11-27,1975.21
2015-11-30,1974.02
2015-12-01,1975.02
2015-12-02,1973.97
2015-12-03,1972.89
2015-12-07,1962.83
2015-12-08,1963.51
2015-12-09,1956.91
2015-12-10,1954.5
2015-12-11,1954.21
2015-12-14,1962.63
2015-12-15,1968.66
2015-12-16,1968.03
2015-12-17,1968.71
2015-12-18,1969.14
2015-12-21,1973.88
2015-12-22,1975.71
2015-12-23,1977.48
2015-12-24,1988.8
2015-12-29,1988.58
2015-12-30,1987.89
2015-12-31,1994.91
2016-01-04,1994.59
2016-01-05,1996.52
2016-01-06,1995.16
2016-01-07,1999.88
2016-01-08,1999.03
2016-01-11,1999.06
2016-01-12,2008.85
2016-01-13,2013.44
2016-01-14,2013.81
2016-01-15,2007.5
2016-01-18,1996.01
2016-01-19,1990.37
2016-01-20,1993.72
2016-01-21,1998.68
2016-01-22,2000.02
2016-01-25,1999.84
2016-01-26,1998.19
2016-01-27,2005.93
2016-01-28,2006.29
2016-01-29,2004.12
2016-02-01,1992.18
2016-02-02,1987.52
2016-02-03,1984.24
2016-02-04,1981.07
2016-02-05,1972.19
2016-02-08,1981.82
2016-02-09,1982.79
2016-02-10,1998.51
2016-02-11,1999.14
2016-02-12,2000.7
2016-02-15,1994.63
2016-02-16,1991.42
2016-02-17,1992.97
2016-02-18,1992.28
2016-02-19,1992.63
2016-02-22,1993.11
2016-02-23,1993.11
2016-02-24,1992.94
2016-02-25,1981.87
2016-02-26,1980.13
2016-02-29,1972.18
2016-03-01,1968.98
2016-03-02,1970.87
2016-03-03,1969.92
2016-03-04,1970.85
2016-03-08,1970.85
2016-03-09,1970.62
2016-03-10,1963.72
2016-03-11,1954.49
2016-03-14,1956.16
2016-03-15,1954.08
2016-03-16,1941.46
2016-03-17,1924.87
2016-03-18,1924.91
2016-03-21,1916.41
2016-03-22,1907.59
2016-03-23,1915.63
2016-03-24,1915.5
2016-03-29,1915.5
2016-03-30,1913.62
2016-03-31,1912.02
2016-04-01,1909.51
2016-04-04,1909.08
2016-04-05,1909.08
2016-04-06,1907.44
2016-04-07,1907.98
2016-04-08,1905.93
2016-04-11,1905.93
2016-04-12,1901.56
2016-04-13,1897.32
2016-04-14,1896.62
2016-04-15,1888.5
2016-04-18,1878.79
2016-04-19,1883.47
2016-04-20,1872.88
2016-04-21,1861.75
2016-04-22,1844.62
2016-04-25,1840.01
2016-04-26,1839.52
2016-04-27,1829.25
2016-04-28,1829.79
2016-04-29,1828.78
2016-05-03,1828.46
2016-05-04,1825.3
2016-05-05,1806.51
2016-05-06,1801.28
2016-05-09,1811.47
2016-05-10,1806.31
2016-05-11,1782.15
2016-05-12,1789.54
2016-05-13,1788.97
2016-05-16,1783.6
2016-05-17,1777.04
2016-05-18,1772.21
2016-05-19,1772.21
2016-05-20,1777.05
2016-05-23,1772.79
2016-05-24,1770.28
2016-05-26,1770.49
2016-05-27,1773.14
2016-05-30,1770.68
2016-05-31,1758.35
2016-06-01,1751.6
2016-06-02,1751.79
2016-06-03,1753.52
2016-06-06,1752.8
2016-06-07,1747.74
2016-06-08,1759.82
2016-06-09,1759.13
2016-06-10,1753.35
2016-06-13,1756.16
2016-06-14,1757.77
2016-06-15,1767.84
2016-06-16,1771.47
2016-06-20,1772.12
2016-06-21,1769.88
2016-06-22,1777.33
2016-06-23,1776.92
2016-06-24,1775.57
2016-06-27,1777.76
2016-06-28,1787.59
2016-06-29,1787.12
2016-06-30,1787.5
2016-07-04,1786.7
2016-07-05,1786.4
2016-07-07,1787.17
2016-07-08,1795.73
2016-07-11,1787.94
2016-07-12,1786.41
2016-07-13,1786.88
2016-07-14,1787.23
2016-07-15,1781.08
2016-07-18,1777.24
2016-07-19,1779.78
2016-07-20,1781.21
2016-07-21,1779.36
2016-07-22,1780.45
2016-07-25,1779.31
2016-07-26,1787.53
2016-07-27,1787.74
2016-07-28,1787.01
2016-07-29,1796.29
2016-08-01,1787.26
2016-08-02,1789.73
2016-08-03,1791.72
2016-08-04,1793.27
2016-08-05,1801.54
2016-08-08,1802.7
2016-08-09,1804.83
2016-08-10,1804.94
2016-08-11,1806.38
2016-08-12,1807.71
2016-08-15,1809.61
2016-08-16,1819.42
2016-08-17,1832.65
2016-08-18,1824.42
2016-08-19,1810.89
2016-08-22,1821.66
2016-08-23,1820.66
2016-08-24,1816.16
2016-08-25,1812.91
2016-08-26,1808.57
2016-08-29,1814.28
2016-08-30,1813.96
2016-08-31,1805.36
2016-09-01,1811.4
2016-09-02,1810.04
2016-09-05,1802.65
2016-09-06,1794.87
2016-09-07,1794.08
2016-09-08,1791.24
2016-09-09,1791.95
2016-09-13,1783.32
2016-09-14,1778.74
2016-09-15,1778.34
2016-09-16,1784.97
2016-09-19,1782.36
2016-09-20,1775.99
2016-09-22,1773.53
2016-09-23,1775.12
2016-09-26,1782.91
2016-09-27,1774.09
2016-09-28,1774.38
2016-09-29,1774.38
2016-09-30,1774.9
2016-10-03,1775.32
2016-10-04,1773.61
2016-10-05,1773.77
2016-10-06,1768.93
2016-10-07,1768.04
2016-10-10,1767.98
2016-10-11,1768.82
2016-10-12,1769.63
2016-10-13,1770.56
2016-10-14,1770.56
2016-10-17,1763.81
2016-10-18,1760.06
2016-10-19,1755.29
2016-10-20,1755.9
2016-10-21,1755.61
2016-10-24,1752.54
2016-10-25,1748.65
2016-10-26,1741.91
2016-10-27,1738.49
2016-10-28,1710.67
2016-10-31,1728.37
2016-11-01,1727.95
2016-11-02,1713.18
2016-11-03,1711.3
2016-11-04,1706.19
2016-11-07,1706.4
2016-11-08,1704.05
2016-11-09,1696.41
2016-11-10,1687.3
2016-11-11,1679.41
2016-11-14,1676.25
2016-11-15,1670.36
2016-11-16,1676.59
2016-11-17,1667.26
2016-11-18,1688.92
2016-11-21,1682.33
2016-11-22,1648.83
2016-11-23,1627.11
2016-11-24,1590.57
2016-11-25,1625.09
2016-11-28,1580.88
2016-11-29,1586.74
2016-11-30,1575.71
2016-12-01,1559.31
2016-12-05,1544.24
2016-12-06,1544.45
2016-12-07,1527.94
2016-12-08,1544.1
2016-12-09,1571.73
2016-12-12,1571.73
2016-12-13,1582.74
2016-12-14,1577.96
2016-12-15,1579.12
2016-12-16,1579.12
2016-12-19,1605.71
2016-12-20,1631.63
2016-12-21,1633.9
2016-12-22,1663.27
2016-12-23,1662.96
2016-12-28,1661.56
2016-12-29,1662.25
2016-12-30,1689.09
2017-01-03,1698.2
2017-01-04,1703.34
2017-01-05,1703.77
2017-01-06,1699.42
2017-01-09,1699.39
2017-01-10,1707.32
2017-01-11,1722.6
2017-01-12,1728.92
2017-01-13,1735.67
2017-01-16,1732.47
2017-01-17,1734.16
2017-01-18,1737.86
2017-01-19,1750.54
2017-01-20,1759.27
2017-01-23,1760.81
2017-01-24,1765.17
2017-01-25,1766.65
2017-01-26,1767.06
2017-01-27,1767.89
2017-01-30,1770.49
2017-01-31,1776.4
2017-02-01,1780.82
2017-02-02,1790.1
2017-02-03,1825.59
2017-02-06,1794.74
2017-02-07,1787.54
2017-02-08,1798.54
2017-02-09,1796.31
2017-02-10,1805.09
2017-02-13,1806.96
2017-02-14,1813.47
2017-02-15,1808.5
2017-02-16,1809.1
2017-02-17,1809.47
2017-02-20,1809.83
2017-02-21,1811.03
2017-02-22,1839.52
2017-02-23,1832.9
2017-02-24,1857.1
2017-02-27,1854.49
2017-02-28,1854.53
2017-03-01,1867.74
2017-03-02,1868.74
2017-03-03,1868.19
2017-03-07,1868.01
2017-03-08,1869.04
2017-03-09,1871.51
2017-03-10,1874.76
2017-03-13,1875.57
2017-03-14,1877.57
2017-03-15,1879.64
2017-03-16,1878.11
2017-03-17,1879.6
2017-03-20,1878.58
2017-03-21,1889
2017-03-22,1886.53
2017-03-23,1887.9
2017-03-24,1890.51
2017-03-27,1902.15
2017-03-28,1895.54
2017-03-29,1888.94
2017-03-30,1879.25
2017-03-31,1865.01
2017-04-03,1865.01
2017-04-04,1874.41
2017-04-05,1881.02
2017-04-06,1896.12
2017-04-07,1898.34
2017-04-10,1886.03
2017-04-11,1882.99
2017-04-12,1881.92
2017-04-13,1882.08
2017-04-18,1880.55
2017-04-19,1867.73
2017-04-20,1869.87
2017-04-21,1885.76
2017-04-24,1879.27
2017-04-25,1883.56
2017-04-26,1891
2017-04-27,1885.41
2017-04-28,1896.13
2017-05-02,1895.78
2017-05-03,1899.19
2017-05-04,1885.04
2017-05-05,1884.87
2017-05-08,1893.45
