Date,Close
2017-05-09,1904.24
2017-05-10,1905.47
2017-05-11,1904.75
2017-05-12,1899.68
2017-05-15,1906.17
2017-05-16,1908.23
2017-05-17,1913.5
2017-05-18,1913.26
2017-05-19,1915.9
2017-05-22,1922.73
2017-05-23,1921.01
2017-05-24,1920.86
2017-05-26,1923.53
2017-05-29,1923.97
2017-05-30,1918.73
2017-05-31,1919.71
2017-06-01,1919.02
2017-06-02,1918.94
2017-06-05,1919.21
2017-06-06,1916.78
2017-06-07,1921.09
2017-06-08,1922.39
2017-06-09,1917.27
2017-06-12,1912.72
2017-06-13,1914.4
2017-06-14,1922.71
2017-06-15,1928.65
2017-06-16,1934.12
2017-06-19,1934.82
2017-06-20,1937.07
2017-06-21,1939.25
2017-06-22,1941.43
2017-06-23,1949.48
2017-06-27,1947.8
2017-06-28,1951.54
2017-06-29,1951.77
2017-06-30,1964.55
2017-07-04,1963.46
2017-07-05,1973.94
2017-07-06,1976.74
2017-07-07,1991
2017-07-10,1990.35
2017-07-11,2017.08
2017-07-12,2034.61
2017-07-13,2037.35
2017-07-14,2086.38
2017-07-17,2125.5
2017-07-18,2136.01
2017-07-19,2156.68
2017-07-20,2201.63
2017-07-21,2217.79
2017-07-24,2229.38
2017-07-25,2244.24
2017-07-26,2259.76
2017-07-27,2256.17
2017-07-28,2257.45
2017-07-31,2256.78
2017-08-01,2251.91
2017-08-02,2253.98
2017-08-03,2254.22
2017-08-04,2268.45
2017-08-07,2262.77
2017-08-08,2267.59
2017-08-09,2275.74
2017-08-10,2277.65
2017-08-11,2271.31
2017-08-14,2273.02
2017-08-15,2266.25
2017-08-16,2265.82
2017-08-17,2274.41
2017-08-18,2284.92
2017-08-21,2305.71
2017-08-22,2310.39
2017-08-23,2320.09
2017-08-24,2338.41
2017-08-25,2342.46
2017-08-28,2344.59
2017-08-29,2352.22
2017-08-30,2371.42
2017-08-31,2389.01
2017-09-04,2448.66
2017-09-05,2451.79
2017-09-06,2458.11
2017-09-07,2444.66
2017-09-08,2374.45
2017-09-11,2363.48
2017-09-12,2339.49
2017-09-13,2327.51
2017-09-14,2315.48
2017-09-15,2310.28
2017-09-18,2301.2
2017-09-19,2302.62
2017-09-20,2305.37
2017-09-22,2291.6
2017-09-25,2286.01
2017-09-26,2282.19
2017-09-27,2284.51
2017-09-28,2284.3
2017-09-29,2326.09
2017-10-02,2335.37
2017-10-03,2299.27
2017-10-04,2293.24
2017-10-05,2287.05
2017-10-06,2287.88
2017-10-09,2286.37
2017-10-10,2286.51
2017-10-11,2287.03
2017-10-12,2284.3
2017-10-13,2285.97
2017-10-16,2285.97
2017-10-17,2316.48
2017-10-18,2316.02
2017-10-19,2318.85
2017-10-20,2314.98
2017-10-23,2314.98
2017-10-24,2324.65
2017-10-25,2349.44
2017-10-26,2348.71
2017-10-27,2352.11
2017-10-30,2359.25
2017-10-31,2361.48
2017-11-01,2359.3
2017-11-02,2363.62
2017-11-03,2367.28
2017-11-06,2383.53
2017-11-07,2385.4
2017-11-08,2387.2
2017-11-09,2389.34
2017-11-10,2407.98
2017-11-13,2409.16
2017-11-14,2458.19
2017-11-15,2494.91
2017-11-16,2517.71
2017-11-17,2520.87
2017-11-20,2547.12
2017-11-21,2546.94
2017-11-22,2557.27
2017-11-23,2553.14
2017-11-24,2556.28
2017-11-27,2544.31
2017-11-28,2530.89
2017-11-29,2513.59
2017-11-30,2521.67
2017-12-04,2520.44
2017-12-05,2509.99
2017-12-06,2514.52
2017-12-07,2508.53
2017-12-08,2520.78
2017-12-11,2523.95
2017-12-12,2531.78
2017-12-13,2533.27
2017-12-14,2533.49
2017-12-15,2533.91
2017-12-18,2542.25
2017-12-19,2546.82
2017-12-20,2547.24
2017-12-21,2556.72
2017-12-22,2576.18
2017-12-27,2569.41
2017-12-28,2576.39
2017-12-29,2579.72
2018-01-02,2579.72
2018-01-03,2585.91
2018-01-04,2593.61
2018-01-05,2635.67
2018-01-08,2671.53
2018-01-09,2666.68
2018-01-10,2697.54
2018-01-11,2725.84
2018-01-12,2759.91
2018-01-15,2781.63
2018-01-16,2817.66
2018-01-17,2845.39
2018-01-18,2858.68
2018-01-19,2870.81
2018-01-22,2886.65
2018-01-23,2912.83
2018-01-24,2991.67
2018-01-25,3004.75
2018-01-26,3036.41
2018-01-29,3034.13
2018-01-30,3060.7
2018-01-31,3076.98
2018-02-01,3140.87
2018-02-02,3147.19
2018-02-05,3177.67
2018-02-06,3193.58
2018-02-07,3233.13
2018-02-08,3249.07
2018-02-09,3248.57
2018-02-12,3261.74
2018-02-13,3298.78
2018-02-14,3300.11
2018-02-15,3319.32
2018-02-16,3338.3
2018-02-19,3339.29
2018-02-20,3334.84
2018-02-21,3334.99
2018-02-22,3328.44
2018-02-23,3336.63
2018-02-26,3335.16
2018-02-27,3335.02
2018-02-28,3337.2
2018-03-01,3343.01
2018-03-02,3309.93
2018-03-05,3295.4
2018-03-07,3287.63
2018-03-08,3261.64
2018-03-09,3246.61
2018-03-12,3236.39
2018-03-13,3227.83
2018-03-14,3217.61
2018-03-15,3232.83
2018-03-16,3239.62
2018-03-19,3232.13
2018-03-20,3261.71
2018-03-21,3276.55
2018-03-22,3288.83
2018-03-23,3291.25
2018-03-26,3296.33
2018-03-27,3307.16
2018-03-28,3332.64
2018-03-29,3366.85
2018-04-03,3366.85
2018-04-04,3371.56
2018-04-05,3388.71
2018-04-06,3392.94
2018-04-09,3395.78
2018-04-10,3400.78
2018-04-11,3402.35
2018-04-12,3411.32
2018-04-13,3429.62
2018-04-16,3429.23
2018-04-17,3430.46
2018-04-18,3437.55
2018-04-19,3437.08
2018-04-20,3439.1
2018-04-23,3451.32
2018-04-24,3466.6
2018-04-25,3463.21
2018-04-26,3463.96
2018-04-27,3471.39
2018-04-30,3489.45
2018-05-02,3485.66
2018-05-03,3479.34
2018-05-04,3478.03
2018-05-07,3485.83
2018-05-08,3479.93
2018-05-09,3480.53
2018-05-10,3462.83
2018-05-11,3455.97
2018-05-14,3423.78
2018-05-15,3407.34
2018-05-16,3392.32
2018-05-17,3395.11
2018-05-18,3384.02
2018-05-21,3326.16
2018-05-22,3320.96
2018-05-23,3309.73
2018-05-24,3295.62
2018-05-28,3294.31
2018-05-29,3277.55
2018-05-30,3194.2
2018-05-31,3167.48
2018-06-01,3192.3
2018-06-04,3173.26
2018-06-05,3115.9
2018-06-06,3105.09
2018-06-07,3076.48
2018-06-08,3038.41
2018-06-11,3011.66
2018-06-12,2991.64
2018-06-13,2984.41
2018-06-14,2989.68
2018-06-18,2973.55
2018-06-19,2929.99
2018-06-20,2931.23
2018-06-21,2895.88
2018-06-22,2918.27
2018-06-25,2885.77
2018-06-26,2875.39
2018-06-27,2878.76
2018-06-28,2880.63
2018-06-29,2879.43
2018-07-03,2881.03
2018-07-04,2844.36
2018-07-05,2839.26
2018-07-06,2921.69
2018-07-09,2926.16
2018-07-10,2943.15
2018-07-11,2903.77
2018-07-12,2958.74
2018-07-13,2946.25
2018-07-16,2946.07
2018-07-17,2947.41
2018-07-18,2933.89
2018-07-19,2942.14
2018-07-20,2940.77
2018-07-23,2941.21
2018-07-24,2942.85
2018-07-25,2938.32
2018-07-26,2928.9
2018-07-27,2932.77
2018-07-30,2932.01
2018-07-31,2931.19
2018-08-01,2930.55
2018-08-02,2935.96
2018-08-03,2935.75
2018-08-06,2936.71
2018-08-07,2940.98
2018-08-08,2942.81
2018-08-09,2945.18
2018-08-10,2944.38
2018-08-13,2897.67
2018-08-14,2905.57
2018-08-15,2933.99
2018-08-16,2934.39
2018-08-17,2942.89
2018-08-20,2941.03
2018-08-22,2944.87
2018-08-23,2944.62
2018-08-24,2939.86
2018-08-27,2943.67
2018-08-28,2926.28
2018-08-29,2917.92
2018-08-30,2902.29
2018-08-31,2897.53
2018-09-03,2889.2
2018-09-04,2878.92
2018-09-05,2878.26
2018-09-06,2887.09
2018-09-07,2871.06
2018-09-10,2866.88
2018-09-11,2879.03
2018-09-12,2853.21
2018-09-13,2864.56
2018-09-14,2875.81
2018-09-17,2901.83
2018-09-18,2901.63
2018-09-19,2897.36
2018-09-20,2892.11
2018-09-24,2895.39
2018-09-25,2938.54
2018-09-26,2954.7
2018-09-27,2966.2
2018-09-28,3001.01
2018-10-01,3040.14
2018-10-02,3052.85
2018-10-03,3027.96
2018-10-04,3021.01
2018-10-05,3052.31
2018-10-08,3052.1
2018-10-09,3052.9
2018-10-10,3040.24
2018-10-11,3048.99
2018-10-12,3006.86
2018-10-15,2976.53
2018-10-16,2961.2
2018-10-17,2997.9
2018-10-18,2975.28
2018-10-19,2974.02
2018-10-22,2952.18
2018-10-23,2924.66
2018-10-24,2920.57
2018-10-25,2935.85
2018-10-26,2928.07
2018-10-29,2884.12
2018-10-30,2852.83
2018-10-31,2844.78
2018-11-01,2837.75
2018-11-02,2837.75
2018-11-05,2844.54
2018-11-06,2814.65
2018-11-07,2809.32
2018-11-08,2807.63
2018-11-09,2812.3
2018-11-12,2758.67
2018-11-13,2787.63
2018-11-14,2784.24
2018-11-15,2778.39
2018-11-16,2721.32
2018-11-19,2736.03
2018-11-20,2688.08
2018-11-21,2685.56
2018-11-22,2640.62
2018-11-23,2639.73
2018-11-26,2667.33
2018-11-27,2666.81
2018-11-28,2644.78
2018-11-29,2629.71
2018-11-30,2629.54
2018-12-03,2645.35
2018-12-04,2607.76
2018-12-05,2632.39
2018-12-06,2608.42
2018-12-10,2612.42
2018-12-10,2220.41
2018-12-11,2608.41
2018-12-12,2594.04
2018-12-13,2575.79
2018-12-14,2569.95
2018-12-17,2543.4
2018-12-18,2529.92
2018-12-19,2521.42
2018-12-20,2525.51
2018-12-21,2539.06
2018-12-24,2548.74
2018-12-27,2587.4
2018-12-28,2572.4
2018-12-31,2572.22
2019-01-02,2589.55
2019-01-03,2571.35
2019-01-04,2581.85
2019-01-08,2581.46
2019-01-09,2582.7
2019-01-10,2574.28
2019-01-11,2573.42
2019-01-14,2561.63
2019-01-15,2567.88
2019-01-16,2575.99
2019-01-17,2564.66
2019-01-18,2556.28
2019-01-21,2557.62
2019-01-22,2510.38
2019-01-23,2502.33
2019-01-24,2515.7
2019-01-25,2511.84
2019-01-28,2496.91
2019-01-29,2496.71
2019-01-30,2498.24
2019-01-31,2503.85
2019-02-04,2500.49
2019-02-05,2486.67
2019-02-06,2484.1
2019-02-07,2502.17
2019-02-08,2485.56
2019-02-11,2491.26
2019-02-12,2488.65
2019-02-13,2487.8
2019-02-14,2485.53
2019-02-15,2492.92
2019-02-18,2497.93
2019-02-19,2481.91
2019-02-20,2496.01
2019-02-21,2493.23
2019-02-22,2493.23
2019-02-25,2499.28
2019-02-26,2490.85
2019-02-27,2460.74
2019-02-28,2479.04
2019-03-01,2482.1
2019-03-04,2494.27
2019-03-05,2479.96
2019-03-07,2480.56
2019-03-08,2476.55
2019-03-11,2478.24
2019-03-12,2465.74
2019-03-13,2462.57
2019-03-14,2459.59
2019-03-15,2454.34
2019-03-18,2451.14
2019-03-19,2460.73
2019-03-20,2434.25
2019-03-21,2435.94
2019-03-22,2440.56
2019-03-25,2447.45
2019-03-26,2460.9
2019-03-27,2450.62
2019-03-28,2419.49
2019-03-29,2454.51
2019-04-01,2449.72
2019-04-02,2442.2
2019-04-03,2439.85
2019-04-04,2440.18
2019-04-05,2444.43
2019-04-08,2414.74
2019-04-09,2412.25
2019-04-10,2411.87
2019-04-11,2415.23
2019-04-12,2405.83
2019-04-15,2400.35
2019-04-16,2396.18
2019-04-17,2401.11
2019-04-18,2391.97
2019-04-23,2391.97
2019-04-24,2395.37
2019-04-25,2384.59
2019-04-26,2384.59
2019-04-29,2388.52
2019-04-30,2344.32
2019-05-02,2337.03
2019-05-06,2333.36
2019-05-07,2337.75
2019-05-08,2292.21
2019-05-09,2349.11
2019-05-10,2340.78
2019-05-13,2328.95
2019-05-15,2389.63
2019-05-17,2415.22
2019-05-17,2415.22
2019-05-20,2434.14
2019-05-21,2421.99
2019-05-22,2448.48
2019-05-23,2459.27
2019-05-24,2456.69
2019-05-28,2444.06
2019-05-28,2445.22
2019-05-29,2444.16
2019-05-30,2462.32
2019-05-31,2461.06
2019-06-03,2465.63
2019-06-04,2451.81
2019-06-06,2451.81
2019-06-07,2463.83
2019-06-10,2431.62
2019-06-11,2422.03
2019-06-12,2422.68
2019-06-13,2414.11
2019-06-14,2401.96
2019-06-17,2394.86
2019-06-18,2397.95
2019-06-19,2398.06
2019-06-20,2389.54
2019-06-21,2383.88
2019-06-24,2386.74
2019-06-25,2380.91
2019-06-26,2370.97
2019-06-27,2372.99
2019-06-28,2394.82
2019-07-01,2368.42
2019-07-02,2359.82
2019-07-03,2324.61
2019-07-04,2325
2019-07-05,2330.24
2019-07-08,2325.67
2019-07-09,2325.63
2019-07-10,2333.35
2019-07-11,2330.93
2019-07-12,2318.73
2019-07-15,2304.81
2019-07-16,2322.38
2019-07-17,2330.25
2019-07-18,2328.79
2019-07-19,2353.09
2019-07-22,2340.94
2019-07-23,2346.41
2019-07-24,2334.73
2019-07-25,2311.47
2019-07-26,2335.23
2019-07-29,2321.92
2019-07-30,2321.77
2019-07-31,2346.52
2019-08-01,2343.48
2019-08-02,2332.77
2019-08-06,2307.74
2019-08-07,2317.51
2019-08-08,2315.69
2019-08-09,2316.33
2019-08-13,2349.69
2019-08-14,2346.56
2019-08-15,2341.26
2019-08-16,2311.48
2019-08-19,2290.58
2019-08-20,2291.74
2019-08-21,2296.66
2019-08-22,2285.76
2019-08-23,2269.79
2019-08-26,2279.11
2019-08-27,2309.34
2019-08-28,2321.36
2019-08-29,2308.49
2019-08-30,2303.8
2019-09-02,2279.89
2019-09-03,2270.07
2019-09-04,2293.35
2019-09-05,2263.96
2019-09-06,2256.51
2019-09-09,2256.51
2019-09-10,2260.18
2019-09-11,2254.35
2019-09-12,2256.73
2019-09-16,2235
2019-09-17,2245.61
2019-09-18,2244.64
2019-09-19,2222.76
2019-09-20,2224.42
2019-09-24,2214.54
2019-09-25,2210.43
2019-09-26,2217.72
2019-09-27,2209.57
2019-09-30,2204.79
2019-10-01,2202.01
2019-10-02,2195.38
2019-10-03,2205.35
2019-10-04,2201.4
2019-10-08,2209.41
2019-10-09,2189.25
2019-10-10,2173.98
2019-10-11,2173.98
2019-10-14,2172.26
2019-10-15,2167.74
2019-10-16,2167.13
2019-10-17,2165.15
2019-10-18,2161.65
2019-10-21,2159.13
2019-10-22,2159.13
2019-10-23,2156
2019-10-24,2156
2019-10-25,2155.46
2019-10-28,2153.16
2019-10-29,2149.33
2019-10-30,2151.83
2019-10-31,2150.66
2019-11-01,2149.7
2019-11-04,2157.64
2019-11-05,2156.64
2019-11-06,2159.98
2019-11-07,2161.35
2019-11-08,2169.48
2019-11-11,2171.6
2019-11-12,2170.69
2019-11-13,2170.69
2019-11-14,2170.86
2019-11-15,2151.51
2019-11-18,2149.86
2019-11-19,2138.01
2019-11-20,2137.35
2019-11-21,2136.82
2019-11-22,2147.89
2019-11-25,2139.52
2019-11-26,2141.26
2019-11-27,2140.27
2019-11-28,2140.25
2019-11-28,2140.25
2019-11-29,2137.91
2019-11-29,2137.91
2019-12-02,2139.2
2019-12-03,2143.77
2019-12-04,2144.62
2019-12-05,2162.05
2019-12-09,2188.37
2019-12-10,2236.47
2019-12-11,2253.45
2019-12-12,2236.09
2019-12-13,2233.17
2019-12-16,2238.62
2019-12-17,2241.11
2019-12-18,2243.57
2019-12-19,2245.87
2019-12-20,2222.86
2019-12-23,2249.86
2019-12-24,2249.86
2019-12-27,2254.61
2019-12-30,2238.55
2019-12-31,2257.15
2020-01-02,2257.15
2020-01-03,2258.68
2020-01-06,2240.35
2020-01-08,2240.35
2020-01-09,2241.15
2020-01-10,2252.13
2020-01-14,2255.92
2020-01-15,2243.97
2020-01-16,2257.45
2020-01-17,2240.42
2020-01-20,2251.45
2020-01-21,2227.85
2020-01-22,2234.21
2020-01-23,2277.37
2020-01-24,2248.75
2020-01-27,2236.29
2020-01-28,2251.33
2020-01-29,2244.17
2020-01-30,2215.32
2020-01-31,2212.21
2020-02-03,2212.21
2020-02-04,2211.19
2020-02-05,2199.34
2020-02-06,2211.08
2020-02-07,2196.72
2020-02-11,2206.62
2020-02-12,2206.15
2020-02-13,2215.92
2020-02-14,2203.63
2020-02-17,2228.14
2020-02-18,2216.97
2020-02-19,2216.97
2020-02-20,2216.97
2020-02-21,2204.47
2020-02-24,2204.35
2020-02-25,2181.52
2020-02-26,2180.31
2020-02-27,2177.11
2020-02-28,2211.89
2020-03-02,2187.43
2020-03-03,2211.12
2020-03-04,2175.58
2020-03-05,2188.05
2020-03-09,2187.42
2020-03-10,2187.42
2020-03-11,2214.24
2020-03-12,2211.3
2020-03-13,2185.81
2020-03-16,2185.81
2020-03-17,2197.69
2020-03-18,2182.66
2020-03-19,2180.9
2020-03-20,2179.02
2020-03-23,2179.02
2020-03-24,2178.41
2020-03-25,2177.87
2020-03-26,2160.9
2020-03-27,2160.52
2020-03-30,2158.85
2020-03-31,2159.61
2020-04-01,2159.38
2020-04-02,2132.72
2020-04-03,2143.09
2020-04-06,2119.4
2020-04-07,2119.4
2020-04-08,2106.95
2020-04-09,2135.24
2020-04-14,2134.04
2020-04-15,2116.74
2020-04-16,2113.7
2020-04-17,2106.58
2020-04-20,2124.62
2020-04-21,2124.62
2020-04-22,2097.14
2020-04-23,2154.44
2020-04-24,2152.63
2020-04-27,2155.9
2020-04-28,2074.91
2020-04-29,2172.7
2020-04-30,2100.74
2020-05-04,2143.9
2020-05-05,2083.72
2020-05-06,2102.74
2020-05-07,2041.96
2020-05-08,2042.05
2020-05-11,2043.6
2020-05-12,2073.21
2020-05-13,2043.11
2020-05-14,1977.63
2020-05-15,1983.83
2020-05-18,2000.8
2020-05-19,1996.79
2020-05-20,1981.93
2020-05-21,2019.68
2020-05-22,2011.97
2020-05-26,2000.12
2020-05-27,1975.81
2020-05-28,1952.12
2020-05-29,1941.03
2020-06-01,1941.03
2020-06-02,1941.03
2020-06-03,1946.14
2020-06-04,1947.54
2020-06-05,1960.63
2020-06-08,1951.41
2020-06-09,1960.61
2020-06-10,1958.06
2020-06-11,1937.65
2020-06-12,1928.66
2020-06-15,1928.66
2020-06-16,1922.27
2020-06-17,1946.08
2020-06-18,1933.65
2020-06-19,1921.29
2020-06-22,1919.85
2020-06-24,1904.24
2020-06-25,1869.2
2020-06-26,1872.79
2020-06-29,1866.9
2020-06-30,1899.9
2020-07-01,1899.34
2020-07-02,1887.65
2020-07-03,1887.65
2020-07-06,1884.03
2020-07-07,1877.53
2020-07-08,1865.69
2020-07-09,1872.77
2020-07-10,1872.77
2020-07-13,1881.45
2020-07-14,1881.45
2020-07-15,1881.45
2020-07-16,1874.21
2020-07-17,1861.24
2020-07-20,1874.62
2020-07-21,1874.62
2020-07-22,1862.77
2020-07-23,1862.77
2020-07-24,1862.77
2020-07-27,1862.77
2020-07-28,1865.79
2020-07-29,1877.64
2020-07-30,1877.64
2020-08-03,1889.49
2020-08-05,1889.49
2020-08-06,1887.67
2020-08-07,1886.4
2020-08-10,1883.45
2020-08-11,1873.39
2020-08-12,1876.41
2020-08-13,1876.41
2020-08-14,1876.41
2020-08-17,1872.85
2020-08-18,1870.5
2020-08-19,1840.68
2020-08-20,1843.1
2020-08-21,1854.94
2020-08-24,1861.19
2020-08-25,1839.4
2020-08-26,1853.66
2020-08-27,1848.55
2020-08-28,1847.04
2020-08-31,1846.59
2020-09-01,1838.55
2020-09-02,1826.26
2020-09-03,1838.11
2020-09-04,1840.07
2020-09-07,1840.07
2020-09-08,1821.21
2020-09-08,1825.74
2020-09-09,1825.28
2020-09-11,1827.8
2020-09-14,1827.8
2020-09-15,1815.77
2020-09-16,1840.7
2020-09-17,1841.38
2020-09-18,1841.38
2020-09-22,1841.38
2020-09-23,1841.38
2020-09-24,1834.47
2020-09-25,1834.47
2020-09-28,1856.56
2020-09-29,1856.56
2020-09-30,1856.56
2020-10-01,1845.66
2020-10-02,1845.66
2020-10-05,1845.63
2020-10-06,1839.79
2020-10-07,1852.62
2020-10-08,1852.62
2020-10-09,1864.32
2020-10-12,1864.32
2020-10-13,1842.83
2020-10-14,1850.96
2020-10-15,1846.41
2020-10-16,1846.11
2020-10-19,1843.95
2020-10-20,1852.3
2020-10-21,1839.05
2020-10-22,1842.85
2020-10-23,1842.85
2020-10-26,1831.11
2020-10-27,1831.11
2020-10-28,1831.11
2020-10-29,1837.27
2020-10-30,1837.27
2020-11-02,1837.27
2020-11-03,1827.35
2020-11-04,1827.35
2020-11-05,1813.79
2020-11-06,1813.79
2020-11-09,1813.46
2020-11-10,1813.46
2020-11-11,1813.27
2020-11-12,1821.72
2020-11-13,1821.72
2020-11-16,1821.83
2020-11-17,1821.83
2020-11-18,1810.09
2020-11-19,1810.09
2020-11-20,1821.83
2020-11-23,1822.09
2020-11-24,1822.22
2020-11-25,1819.28
2020-11-26,1806.94
2020-11-27,1806.94
2020-11-30,1818.68
2020-12-01,1818.68
2020-12-02,1820.22
2020-12-03,1820.22
2020-12-08,1820.22
2020-12-08,1848.29
2020-12-09,1848.29
2020-12-10,1836.54
2020-12-11,1854.32
2020-12-14,1866.06
2020-12-15,1883.31
2020-12-16,1886.86
2020-12-17,1893.1
2020-12-18,1893.1
2020-12-18,1893.1
2020-12-21,1895.55
2020-12-22,1893.1
2020-12-23,1893.1
2020-12-24,1909.87
2020-12-29,1909.87
2020-12-30,1916.3
2020-12-31,1941.59